"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no","phylum","class","order","family","genus","abund_value","abund_unit","lng","lat","cc","state","county","latlng_basis","latlng_precision","geogscale","geogcomments"
"196029","occ","","","20143","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","2419","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-98.099998","40.200001","US","Nebraska","Nuckolls","based on political unit","1","small collection",""
"196055","occ","9190","","20148","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","2391","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-100.900002","37.099998","US","Kansas","Seward","based on political unit","1","","1.5 mi E of Arkalon Station"
"196127","occ","","","20157","Mammuthus cf. columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","3211","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-100.500000","36.799999","US","Oklahoma","Beaver","based on political unit","1","","4.5 mi N and 1 mi W of Gate"
"196167","occ","","","20163","Mammuthus cf. imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","6202","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-101.900002","35.000000","US","Texas","Randall","based on political unit","1","","Newton Harrell/Bill Howse Ranch, 8 km S and 18 km E of Canyon"
"196741","occ","9308","","20283","Mammuthus cf. hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-102.300003","21.799999","MX","Aguascalientes","","based on nearby landmark","1","","SE of Aguascalientes"
"196938","occ","","","20295","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1907","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-100.300003","37.200001","US","Kansas","Meade","based on political unit","1","small collection",""
"197189","occ","","","20310","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","4222","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-105.800003","46.400002","US","Montana","Custer","based on political unit","1","","north of Miles City"
"197259","occ","9438","","20318","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-99.800003","34.000000","US","Texas","Foard","based on political unit","1","",""
"197303","occ","","","20322","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Blancan","","4.9","1.8","2245","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-114.500000","31.700001","MX","Sonora","","based on nearby landmark","1","","mouth of Colorado River"
"197333","occ","","","20323","Mammuthus cf. imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","Rancholabrean","1.8","0.012","2018","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-117.800003","33.599998","US","California","Orange","based on political unit","1","","Ralph Clark Regional Park, Fullerton"
"197418","occ","","","20339","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1794","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-106.199997","35.500000","US","New Mexico","Santa Fe","based on political unit","1","","1 mi SW of Galisteo"
"197453","occ","9478","","20342","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-99.500000","33.750000","US","Texas","Knox and Baylor","based on political unit","2","",""
"197466","occ","9486","","20343","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","3574","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-115.699997","43.000000","US","Idaho","Elmore","based on political unit","1","","2 mi SE of Glenns Ferry"
"197504","occ","","","20347","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1916","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-102.500000","42.700001","US","Nebraska","Sheridan","based on political unit","1","small collection",""
"197601","occ","","","20353","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","3099","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-97.599998","38.299999","US","Kansas","McPherson","based on political unit","1","",""
"197706","occ","","","20373","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","4222","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-110.000000","48.799999","US","Montana","Hill","based on political unit","1","","Havre"
"197723","occ","","","20375","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1916","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-102.500000","42.700001","US","Nebraska","Sheridan","based on political unit","1","small collection",""
"197750","occ","9550","","20382","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-98.900002","34.400002","US","Oklahoma","Tillman","based on political unit","1","","1 mi N of Frederick"
"197846","occ","","","20386","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","2854","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-117.099998","32.900002","US","California","San Diego","based on political unit","1","",""
"197862","occ","","","20387","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","3014","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-122.000000","37.599998","US","California","Alameda","based on political unit","1","small collection",""
"197925","occ","","","20390","Mammuthus cf. columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1912","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-98.099998","38.700001","US","Kansas","Ellsworth","based on political unit","1","",""
"197960","occ","9605","","20396","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","2299","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-106.699997","32.000000","US","New Mexico","Dona Ana","based on political unit","1","","north of Las Cruces, Mesilla Basin"
"197967","occ","9607","","20397","Mammuthus cf. hayi","species","47876","","Mammuthus hayi","species","44254","Blancan","Irvingtonian","4.9","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-106.699997","32.000000","US","New Mexico","Dona Ana","based on political unit","1","small collection",""
"198017","occ","9623","","20400","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","3574","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-82.500000","27.700001","US","Florida","Hillsborough","stated in text","minutes","","7 km SW of Ruskin"
"198075","occ","9633","","20409","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","939","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-117.099998","32.900002","US","California","San Diego","based on political unit","1","","Borrego Badlands<br>county assignment uncertain"
"198076","occ","9634","","20409","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","939","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-117.099998","32.900002","US","California","San Diego","based on political unit","1","","Borrego Badlands<br>county assignment uncertain"
"198094","occ","","","20412","Mammuthus cf. imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","3083","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-101.300003","34.500000","US","Texas","Briscoe","based on political unit","1","",""
"198141","occ","","","20418","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1200","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-110.699997","50.099998","CA","Alberta","","based on nearby landmark","1","small collection",""
"198152","occ","9647","","20420","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-99.800003","34.000000","US","Texas","Foard","based on political unit","1","",""
"198237","occ","","","20432","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","3574","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-140.000000","68.199997","CA","Yukon","","based on nearby landmark","1","small collection",""
"198295","occ","","","20440","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Rancholabrean","","0.3","0.012","2050","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-82.800003","27.799999","US","Florida","Pinellas","based on political unit","1","small collection","1 km NE of Safety Harbor"
"198347","occ","","","20452","Mammuthus cf. columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","2725","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-117.000000","33.900002","US","California","Riverside","based on political unit","1","small collection",""
"198367","occ","9676","","20454","Mammuthus cf. hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-117.000000","33.900002","US","California","Riverside","based on political unit","1","small collection",""
"198449","occ","","","20475","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","2615","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-81.800003","27.900000","US","Florida","Polk","based on political unit","1","",""
"198551","occ","9719","","20482","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-82.000000","26.900000","US","Florida","Charlotte","based on political unit","1","","Alligator Creek"
"198677","occ","9741","","20498","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-101.300003","34.500000","US","Texas","Briscoe","based on political unit","1","",""
"198700","occ","","","20500","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1916","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-102.500000","42.700001","US","Nebraska","Sheridan","based on political unit","1","small collection",""
"198853","occ","","","20516","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","3099","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-97.599998","38.299999","US","Kansas","McPherson","based on political unit","1","",""
"198891","occ","9775","","20522","Mammuthus imperator ?","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","939","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-117.000000","33.900002","US","California","Riverside","based on political unit","1","",""
"198913","occ","","","20527","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","2018","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-117.900002","36.099998","US","California","Inyo","based on political unit","1","small collection","W of Tecopa and Tecopa Hot Springs"
"198957","occ","9790","","20530","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","6202","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-101.900002","33.700001","US","Texas","Lubbock","based on political unit","1","small collection","Yellowhouse Canyon, 7.6 km NE of Slaton"
"198978","occ","","","20533","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","1302","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-99.800003","34.000000","US","Texas","Foard","based on political unit","1","",""
"198991","occ","","","20538","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","2392","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-110.099998","35.799999","US","Arizona","Navajo","based on political unit","1","","0.15 km N of Taylor, W of Arizona Highway 77"
"199009","occ","","","20543","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","2391","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-122.500000","37.700001","US","California","San Mateo","based on political unit","1","small collection","near San Francisco"
"199011","occ","","","20545","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Irvingtonian","","1.8","0.3","4222","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-111.000000","47.200001","US","Montana","Cascade","based on political unit","1","","north of Fort Peck"
"199012","occ","9805","","20546","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","6294","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-106.800003","35.099998","US","New Mexico","Bernalillo","based on political unit","1","small collection",""
"199016","occ","","","20549","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","2320","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-106.800003","35.099998","US","New Mexico","Bernalillo","based on political unit","1","small collection",""
"199165","occ","","","20563","Mammuthus hayi","species","47876","","Mammuthus hayi","species","44254","Irvingtonian","","1.8","0.3","1200","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-107.900002","50.700001","CA","Saskatchewan","","based on nearby landmark","1","","coordinates provided by Harington 1978"
"199197","occ","","","20568","Mammuthus cf. imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Irvingtonian","","1.8","0.3","6202","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-101.900002","35.000000","US","Texas","Randall","based on political unit","1","small collection","Newton Harrell/Bill Howse Ranch, 6.4 km S and 19 km E of Canyon"
"199225","occ","9846","","20569","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","6225","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-112.900002","42.799999","US","Idaho","Power","based on political unit","1","",""
"199325","occ","","","20577","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","2654","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-94.199997","56.500000","CA","Manitoba","","based on nearby landmark","1","","Limestone River, Hudson Bay Lowland"
"199352","occ","","","20581","Parelephas n. sp. floridanus","species","49985","subjective synonym of","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","3132","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-82.500000","27.500000","US","Florida","Manatee","based on political unit","1","small collection","Bradenton"
"199361","occ","","","20585","Mammuthus cf. columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","2018","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-118.199997","34.000000","US","California","Los Angeles","based on political unit","1","small collection","Rolling Hills Estates"
"199396","occ","","","20590","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","1785","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-103.900002","50.799999","CA","Saskatchewan","","based on nearby landmark","1","",""
"199408","occ","","","20591","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","1962","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-81.066666","31.916668","US","Georgia","Chatham","estimated from map","minutes","","shown on map as being about 1 km NW of Jones Girls, so coordinate for that collection is used\n""southwestern end of Skidaway Island"""
"199514","occ","","","20603","Mammuthus cf. imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","2784","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","5","specimens","-95.900002","32.799999","US","Texas","Rains","based on political unit","1","","8 km SSW of Point"
"199567","occ","","","20605","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","1907","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-100.300003","37.200001","US","Kansas","Meade","based on political unit","1","","Big Springs Ranch"
"199597","occ","","","20609","Mammuthus cf. columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","2018","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-122.099998","37.900002","US","California","Contra Costa","based on political unit","1","","San Pablo Bay"
"199630","occ","","","20613","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","1962","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-81.099998","32.000000","US","Georgia","Chatham","stated in text","minutes","","no details given"
"199647","occ","","","20615","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","1200","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-110.699997","50.099998","CA","Alberta","","based on nearby landmark","1","small collection",""
"199671","occ","","","20617","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","1766","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-105.000000","37.299999","US","Colorado","Las Animas","based on political unit","1","","Donnelly Ranch"
"199756","occ","9908","","20626","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","1785","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-140.000000","68.199997","CA","Yukon","","based on nearby landmark","1","small collection","Unit 2"
