"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no","phylum","class","order","family","genus","abund_value","abund_unit","lng","lat","cc","state","county","latlng_basis","latlng_precision","geogscale","geogcomments"
"842405","occ","","","93505","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-92.985558","44.272221","US","Minnesota","Goodhue","estimated from map","seconds","",""
"842406","occ","","","93506","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-92.536942","44.566113","US","Minnesota","Goodhue","estimated from map","seconds","",""
"842421","occ","","","93508","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-94.194443","46.357224","US","Minnesota","Crow Wing","estimated from map","seconds","",""
"842422","occ","","","93509","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-93.321114","44.960278","US","Minnesota","Hennepin","estimated from map","seconds","",""
"842423","occ","","","93510","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-92.853333","44.726944","US","Minnesota","Dakota","estimated from map","seconds","",""
"842424","occ","","","93511","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-93.926666","43.586388","US","Minnesota","Faribault","based on political unit","seconds","",""
"842425","occ","","","93512","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-93.093613","44.943611","US","Minnesota","Ramsey","based on political unit","seconds","",""
"842426","occ","","","93513","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-93.362503","43.648609","US","Minnesota","Freeborn","based on political unit","seconds","",""
"842427","occ","","","93514","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-95.948059","44.318890","US","Minnesota","Lyon","based on political unit","seconds","",""
"842428","occ","","","93515","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31642","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-93.143608","44.640278","US","Minnesota","Dakota","estimated from map","seconds","",""
"842840","occ","","","93555","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","31685","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-141.876663","64.053329","US","Alaska","","stated in text","seconds","small collection","""near Mile 69 on the Taylor Highway (64ยบ03.2'N, 141ยบ52.6'W)... a sluice pond [is] directly upstream from the excavated area from which the fossils reported here were collected"""
"842869","occ","","","93557","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","31687","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-97.900002","36.116669","US","Oklahoma","Kingfisher","based on nearby landmark","minutes","small collection",":""eight miles west"" of Hennessey (Cope 1894: coordinate based on Hennessey)"
"843028","occ","","","93599","Mammuthus (Parelephas) columbi","species","119566","recombined as","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","31714","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-110.166664","31.549999","US","Arizona","Cochise","stated in text","minutes","small collection","""northwest quarter of Section 1, T. 22 S., R. 21 E... on the north bank of Horsethief Draw... An area of 124 square meters was opened up"""
"843198","occ","","","93639","Mammuthus (Archidiskodon) imperator","species","119568","subjective synonym of","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","24034","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-99.699997","19.566668","MX","Mexico","","based on nearby landmark","minutes","small collection","""about 2 kilometers southwest of Tepexpan and west northwest of the village of Santa Isabel Iztapan"" (coordinate based on Tepexpan)"
"849601","occ","","","94425","Elephas primigenius","species","46027","recombined as","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","32106","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-118.200836","33.733334","US","California","Los Angeles","based on nearby landmark","minutes","local area","Banks of San Pedro Bay in Long Beach California"
"850787","occ","","","94578","Elephas primigenius","species","46027","recombined as","Mammuthus primigenius","species","46027","Pleistocene","","2.588","0.0117","32187","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-92.726387","41.741390","US","Iowa","Poweshiek","based on nearby landmark","seconds","small collection","Remains found within a half mile of Main St. and Fourth Ave.  20ft. below the surface."
"874102","occ","","","96899","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","33085","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-81.503891","31.221111","US","Georgia","Glynn","estimated from map","seconds","",""
"914544","occ","","","103794","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","34994","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-78.675552","38.594723","US","Virginia","Rockingham","estimated from map","seconds","",""
"915383","occ","","","104046","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","15425","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-81.003334","29.207500","US","Florida","Volusia","estimated from map","seconds","","20 miles south of St. Augustine"
"919551","occ","","","103358","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","25320","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-81.769165","36.957500","US","Virginia","Smyth","stated in text","seconds","local area",""
"935460","occ","","","73726","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","35838","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-128.169449","70.583336","CA","Northwest Territories","","estimated from map","minutes","",""
"939627","occ","","","20632","Parelephas (Elephas) columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-122.500000","53.000000","CA","British Columbia","","based on nearby landmark","1","","Bullion Mine, Cariboo District"
"939628","occ","","","108781","Parelephas (Elephas) aff. columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-119.629723","50.846111","CA","British Columbia","","estimated from map","seconds","","Between Squilax and Chum Lake, on the east side of Chum Creek"
"939629","occ","","","108782","Parelephas (Elephas) columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-123.347221","48.601665","CA","British Columbia","","estimated from map","seconds","","cliff on James Island"
"939630","occ","","","108783","Parelephas (Elephas) columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-123.294724","48.458611","CA","British Columbia","","estimated from map","seconds","",""
"939632","occ","","","108784","Parelephas (Elephas) columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-123.291115","48.472778","CA","British Columbia","","estimated from map","seconds","",""
"939635","occ","","","108785","Parelephas (Elephas) columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-123.326111","48.456669","CA","British Columbia","","estimated from map","seconds","",""
"939636","occ","","","108786","Parelephas (Elephas) columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-119.258614","50.946388","CA","British Columbia","","estimated from map","seconds","",""
"939638","occ","","","108787","Parelephas (Elephas) columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-122.760559","48.116943","US","Washington","Jefferson","estimated from map","seconds","",""
"939642","occ","","","20632","Mammonteus (Elephas) primigenius","species","47863","recombined as","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-122.500000","53.000000","CA","British Columbia","","based on nearby landmark","1","","Bullion Mine, Cariboo District"
"939647","occ","","","108789","Mammonteus (Elephas) primigenius","species","47863","recombined as","Mammuthus primigenius","species","46027","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","2","specimens","-147.716385","64.837776","US","Alaska","","estimated from map","seconds","",""
"939648","occ","","","108790","Mammonteus (Elephas) primigenius","species","47863","recombined as","Mammuthus primigenius","species","46027","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","2","specimens","-139.425003","64.052780","CA","Yukon","","estimated from map","seconds","",""
"939650","occ","","","108782","Archidiskodon (Elephas) imperator","species","44255","subjective synonym of","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","35981","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-123.347221","48.601665","CA","British Columbia","","estimated from map","seconds","","cliff on James Island"
"941872","occ","","","109026","Mammuthus cf. columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","36062","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-113.633331","37.683334","US","Utah","Iron","stated in text","minutes","small collection","""section 3, T.36 S., R.16W.... two miles southeast of Beryl Junction in a gravel pit owned by Robert Holt"""
"942738","occ","","","103358","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","35550","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-81.769165","36.957500","US","Virginia","Smyth","stated in text","seconds","local area",""
"1032617","occ","","","126446","Elephas primigenius","species","46027","recombined as","Mammuthus primigenius","species","46027","Pleistocene","","2.588","0.0117","41023","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-75.166664","39.950001","US","Pennsylvania","Philadelphia","based on nearby landmark","minutes","small collection","""on a golf course near Philadelphia"" (basis of coordinate)"
"1034050","occ","","","126660","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","41113","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-77.585556","39.644169","US","Maryland","Washington","","seconds","",""
"1038002","occ","","","127111","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","41304","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-76.138885","38.681946","US","Maryland","Talbot","estimated from map","seconds","",""
"1038003","occ","","","127111","Elephas primigenius","species","46027","recombined as","Mammuthus primigenius","species","46027","Pleistocene","","2.588","0.0117","41304","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-76.138885","38.681946","US","Maryland","Talbot","estimated from map","seconds","",""
"1196168","occ","","","154722","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","50316","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-80.400002","25.700001","US","Florida","Dade","unpublished field data","1","small collection","Perrine 7.5' Quadrangle, NE1/4 of NW1/4 of section 35, T.55S., R.40E."
"1196557","occ","","","74292","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","50339","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-80.599998","28.083332","US","Florida","Brevard","based on nearby landmark","minutes","small collection","""on property owned by"" Singleton ""at Melbourne"" (basis of coordinate)"
"1196558","occ","","","74292","cf. Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","50339","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-80.599998","28.083332","US","Florida","Brevard","based on nearby landmark","minutes","small collection","""on property owned by"" Singleton ""at Melbourne"" (basis of coordinate)"
"1196583","occ","","","154773","Parelephas cf. columbi","species","49983","recombined as","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","3131","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-82.788002","29.950001","US","Florida","Columbia","estimated from map","2","","T.6S., R.15E. in Hildreth 7.5' Quadrangle"
"1196906","occ","","","154804","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","50371","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-81.900002","27.170000","US","Florida","De Soto","unpublished field data","2","small collection","Nocatee Quadrangle, T.38S., R.24E., NW1/4 of SE1/4 of Section 15; about 1 mile northwest of Nocatee; Note that in Hulbert et al. (2009) the locality is mistakenly stated to be in section 21, and its name is incorrectly given as Peace River 5A"
"1197872","occ","","","154921","Mammuthus imperator","species","47877","subjective synonym of","Mammuthus columbi","species","46017","Late Pleistocene","","0.126","0.0117","50430","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-80.166664","26.700001","US","Florida","Palm Beach","stated in text","minutes","",""
"1201165","occ","","","155393","Elephas primigenius","species","46027","recombined as","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","50711","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-122.281998","40.784000","US","California","Shasta","estimated from map","3","small collection","Section 23, T. 34 N., R. 4 W., O'Brien 7.5' Quadrange.  North of Potter Creek"
"1208222","occ","","","156789","Elephas columbi","species","46017","recombined as","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","51404","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-97.427498","28.126944","US","Texas","San Patricio","estimated from map","seconds","","The locality is described as being about 1 mile north of the bridge on which the St. Louis & Brownsville Railroad crosses the Aransas. It is also about 20 miles southwest of Refugio. Nearer is a town named Sinton, and for convenience the collection will be spoken of as from Sinton."
"1243012","occ","","","163820","Elephas primigenius","species","46027","recombined as","Mammuthus primigenius","species","46027","Late Pliocene","","3.6","2.588","53461","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-99.140083","19.910633","MX","Mรฉxico","","based on nearby landmark","6","outcrop","Tequixquiac, N edge of Valley of Mรฉxico, N of the city of Mรฉxico and town of Zimpango (Zumpango), E of Nochistongo forgo"
"1276231","occ","","","169385","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","55350","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-162.130005","66.654999","US","Alaska","","estimated from map","3","outcrop","Coastal bluffs of the Baldwin Peninsula, 35 km southeast of Kotzebue and about 10 km north of the Arctic Circle."
"1315766","occ","","","176608","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","58186","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-88.030281","42.505280","US","Wisconsin","Kenosha","estimated from map","seconds","",""
"1315767","occ","","","176609","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","58186","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-88.030281","42.505280","US","Wisconsin","Kenosha","estimated from map","seconds","",""
"1315768","occ","","","176610","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","58186","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-88.030281","42.505280","US","Wisconsin","Kenosha","estimated from map","seconds","",""
"1315784","occ","","","176611","Mammuthus primigenius","species","47880","","Mammuthus primigenius","species","46027","Late Pleistocene","","0.126","0.0117","58186","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","specimens","-88.030281","42.505280","US","Wisconsin","Kenosha","estimated from map","seconds","",""
"1317107","occ","","","84901","Mammuthus exilis","species","47874","","Mammuthus exilis","species","46019","Rancholabrean","","0.3","0.012","58344","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-120.193054","34.005554","US","California","Santa Barbara","estimated from map","seconds","","Santa Rosa Island, NW coast, 300-500 yards inland and about 20 yards back from the edge of the Garanon wave-cut platform"
"1353013","occ","","","183454","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Pleistocene","","2.588","0.0117","61266","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","1","individuals","-121.937225","37.383610","US","California","Santa Clara","unpublished field data","seconds","small collection","""bottom of the Guadalupe River just downstream from the San Jose International Airport and the West Trimble Road overpass, on land managed by the Santa Clara Valley Water District\r\n(SCVWD)"""
"1353033","occ","","","183460","Mammuthus columbi","species","47873","","Mammuthus columbi","species","46017","Rancholabrean","","0.3","0.012","61266","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","","","-122.013885","37.421112","US","California","Santa Clara","estimated from map","seconds","small collection",""
